remaking -----
make: `compile' is up to date.
running test on ExampleInputs/test1.c
running test on ExampleInputs/test2.c
running test on ExampleInputs/test3.c
running test on ExampleInputs/test4.c
running test on ExampleInputs/test5.c
running test on ExampleInputs/test6.c
running test on ExampleInputs/test7.c
running test on ExampleInputs/test8.c
running test on ExampleInputs/test9.c
running test on ExampleInputs/test10.c
running test on ExampleInputs/test11.c
running test on ExampleInputs/test12.c
running test on ExampleInputs/test13.c
running test on ExampleInputs/test14.c
running test on ExampleInputs/test15.c
running test on ExampleInputs/test16.c
running test on ExampleInputs/test17.c
running test on ExampleInputs/test18.c
running test on ExampleInputs/test19.c
running test on ExampleInputs/test20.c
running test on ExampleInputs/test21.c
running test on ExampleInputs/test22.c
running test on ExampleInputs/test23.c
running test on ExampleInputs/test24.c
running test on ExampleInputs/test25.c
running test on ExampleInputs/test26.c
running test on ExampleInputs/test27.c
running test on ExampleInputs/test28.c
running test on ExampleInputs/test29.c
running test on ExampleInputs/test30.c
running test on ExampleInputs/test31.c
running test on ExampleInputs/test32.c
running test on ExampleInputs/test33.c
running test on ExampleInputs/test34.c
running test on ExampleInputs/test35.c
running test on ExampleInputs/test36.c
running test on ExampleInputs/test37.c
running test on ExampleInputs/test38.c
running test on ExampleInputs/test39.c
running test on ExampleInputs/test40.c
running test on ExampleInputs/test41.c
running test on ExampleInputs/test42.c
running test on ExampleInputs/test43.c
running test on ExampleInputs/test44.c
running test on ExampleInputs/test45.c
running test on ExampleInputs/test46.c
running test on ExampleInputs/test47.c
running test on ExampleInputs/test48.c
running test on ExampleInputs/test49.c
running test on ExampleInputs/test50.c
